City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
258,mhamid,29.82,-5.72,21.80000000000001,27,68,2.88,MA,2023-12-04 13:49:40 UTC
259,kokopo,-4.352,152.2633,23.900000000000034,93,100,2.53,PG,2023-12-04 13:49:40 UTC
260,st. john's,47.5649,-52.7093,0.9900000000000091,88,100,4.63,CA,2023-12-04 13:47:23 UTC
261,alice springs,-23.7,133.8833,23.75,43,0,2.57,AU,2023-12-04 13:49:41 UTC
262,maceio,-9.6658,-35.7353,30.689999999999998,74,75,4.12,BR,2023-12-04 13:49:41 UTC
263,bodaybo,57.8506,114.1933,-9.870000000000005,97,100,1.21,RU,2023-12-04 13:49:41 UTC
264,aur,8.1499,171.1687,27.77000000000004,82,100,9.29,MH,2023-12-04 13:49:41 UTC
265,qamdo,31.1667,97.2333,-3.7999999999999545,46,87,0.81,CN,2023-12-04 13:49:41 UTC
266,verdal,63.7933,11.4817,-11.979999999999961,83,13,1.63,NO,2023-12-04 13:49:41 UTC
267,celestun,20.8667,-90.4,24.100000000000023,91,34,3.06,MX,2023-12-04 13:49:41 UTC
268,suicheng,33.8963,117.9331,8.550000000000011,46,2,3.33,CN,2023-12-04 13:49:41 UTC
269,zhezqazghan,47.7833,67.7667,-1.67999999999995,86,75,3.0,KZ,2023-12-04 13:49:41 UTC
270,chilecito,-29.1619,-67.4974,17.310000000000002,47,3,3.16,AR,2023-12-04 13:49:41 UTC
271,prince albert,53.2001,-105.7677,-15.029999999999973,85,20,1.54,CA,2023-12-04 13:49:41 UTC
272,kone,-21.0595,164.8658,24.150000000000034,81,71,1.45,NC,2023-12-04 13:49:41 UTC
273,fale old settlement,-9.3852,-171.2468,28.850000000000023,76,57,6.97,TK,2023-12-04 13:49:42 UTC
274,puerto lempira,15.2667,-83.7667,28.08000000000004,74,40,3.09,HN,2023-12-04 13:49:42 UTC
275,namie,37.4833,141.0,4.430000000000007,74,2,2.29,JP,2023-12-04 13:49:42 UTC
276,broome,42.2506,-75.833,6.050000000000011,85,100,3.6,US,2023-12-04 13:49:42 UTC
277,argo,37.6333,22.7333,17.660000000000025,71,100,2.3,GR,2023-12-04 13:49:42 UTC
278,hirara,24.8,125.2833,20.920000000000016,100,100,2.57,JP,2023-12-04 13:49:42 UTC
279,codajas,-3.8367,-62.0569,25.810000000000002,83,100,1.69,BR,2023-12-04 13:49:42 UTC
280,tolanaro,-25.0319,46.9987,27.04000000000002,61,40,9.26,MG,2023-12-04 13:49:42 UTC
281,ariquemes,-9.9133,-63.0408,31.410000000000025,54,67,1.85,BR,2023-12-04 13:49:42 UTC
282,asau,46.4333,26.4,-0.39999999999997726,48,3,1.41,RO,2023-12-04 13:49:42 UTC
283,taroa,8.7058,171.2275,27.629999999999995,81,100,9.48,MH,2023-12-04 13:49:42 UTC
284,kerikeri,-35.2268,173.9474,18.28000000000003,92,100,1.84,NZ,2023-12-04 13:49:42 UTC
285,khilok,51.3674,110.4676,-6.25,82,100,2.31,RU,2023-12-04 13:49:42 UTC
286,quillacollo,-17.4,-66.2833,20.04000000000002,64,75,2.06,BO,2023-12-04 13:49:42 UTC
287,bol'sherech'ye,56.0925,74.6272,-20.23999999999998,91,100,1.6,RU,2023-12-04 13:49:42 UTC
288,broken hill,-31.95,141.4333,29.210000000000036,19,0,4.63,AU,2023-12-04 13:49:43 UTC
289,montemor-o-novo,38.6481,-8.2145,16.439999999999998,66,100,3.3,PT,2023-12-04 13:49:43 UTC
290,burutu,5.3509,5.5076,31.840000000000032,58,33,4.58,NG,2023-12-04 13:49:43 UTC
291,ust'-kut,56.7938,105.7672,-4.199999999999989,85,100,5.81,RU,2023-12-04 13:49:43 UTC
292,pangody,65.85,74.4859,-33.87999999999997,100,6,2.56,RU,2023-12-04 13:49:43 UTC
293,tokmok,42.8417,75.3016,9.07000000000005,49,62,2.13,KG,2023-12-04 13:49:43 UTC
294,constantia,44.1833,28.65,3.3799999999999955,55,76,2.81,RO,2023-12-04 13:45:59 UTC
295,chonchi,-42.6128,-73.8092,11.560000000000002,61,45,2.55,CL,2023-12-04 13:49:43 UTC
296,prince george,53.9166,-122.753,0.7000000000000455,85,100,5.14,CA,2023-12-04 13:49:43 UTC
297,keflavik,64.0049,-22.5624,3.240000000000009,81,75,8.75,IS,2023-12-04 13:49:43 UTC
298,baruun-urt,46.6806,113.2792,-7.139999999999986,76,22,8.32,MN,2023-12-04 13:49:43 UTC
299,aioun,16.6614,-9.6149,33.860000000000014,9,5,5.57,MR,2023-12-04 13:49:43 UTC
300,colby,39.3958,-101.0524,-0.6599999999999682,52,0,6.26,US,2023-12-04 13:49:43 UTC
301,namdrik,5.5994,168.1028,27.870000000000005,83,100,8.26,MH,2023-12-04 13:49:44 UTC
302,novofedorivka,46.1713,32.3178,3.1000000000000227,56,100,4.47,UA,2023-12-04 13:49:44 UTC
303,naze,28.3667,129.4833,17.510000000000048,92,100,7.31,JP,2023-12-04 13:49:44 UTC
304,bubaque,11.2833,-15.8333,27.900000000000034,64,8,1.45,GW,2023-12-04 13:49:44 UTC
305,mpika,-11.8343,31.4529,28.860000000000014,31,43,3.52,ZM,2023-12-04 13:49:44 UTC
306,chiredzi,-21.05,31.6667,36.44,16,3,4.81,ZW,2023-12-04 13:49:44 UTC
307,new norfolk,-42.7826,147.0587,16.07000000000005,87,66,1.36,AU,2023-12-04 13:49:44 UTC
308,port hedland,-20.3167,118.5667,26.03000000000003,89,3,4.63,AU,2023-12-04 13:49:44 UTC
309,quepos,9.4236,-84.1652,27.49000000000001,58,72,0.51,CR,2023-12-04 13:49:44 UTC
310,vila franca do campo,37.7167,-25.4333,18.27000000000004,99,100,2.23,PT,2023-12-04 13:49:44 UTC
311,isla vista,34.4133,-119.861,17.970000000000027,67,0,2.06,US,2023-12-04 13:49:44 UTC
312,nar'yan-mar,67.6713,53.087,-22.24999999999997,95,84,4.19,RU,2023-12-04 13:49:44 UTC
313,port isabel,26.0734,-97.2086,17.230000000000018,89,0,1.54,US,2023-12-04 13:49:45 UTC
314,berezovyy,51.6667,135.7,-13.92999999999995,96,19,1.03,RU,2023-12-04 13:49:45 UTC
315,villa angela,-27.5738,-60.7153,17.629999999999995,91,100,4.41,AR,2023-12-04 13:49:45 UTC
316,gadzhiyevo,69.2551,33.3362,-7.060000000000002,95,100,3.27,RU,2023-12-04 13:49:45 UTC
317,kenora,49.8167,-94.4337,-1.4599999999999795,86,100,2.57,CA,2023-12-04 13:49:45 UTC
318,chadron,42.8294,-102.9999,2.140000000000043,71,0,3.6,US,2023-12-04 13:46:42 UTC
319,parabel',58.6978,81.4825,-23.93999999999997,89,6,4.92,RU,2023-12-04 13:49:45 UTC
320,kangding,30.0513,101.9603,5.110000000000014,89,98,1.6,CN,2023-12-04 13:49:45 UTC
321,nowshahr,36.649,51.496,17.970000000000027,77,0,0.0,IR,2023-12-04 13:49:45 UTC
322,sinop,41.7711,34.8709,8.700000000000045,96,96,2.03,TR,2023-12-04 13:49:45 UTC
323,xiahu,26.6106,119.9483,15.390000000000043,89,94,1.58,CN,2023-12-04 13:49:45 UTC
324,markala,13.7021,-6.0659,35.80000000000001,11,24,5.07,ML,2023-12-04 13:49:45 UTC
325,dudinka,69.4058,86.1778,-34.619999999999976,96,39,2.68,RU,2023-12-04 13:49:45 UTC
326,port douglas,-16.4833,145.4667,26.02000000000004,83,87,2.2,AU,2023-12-04 13:49:45 UTC
327,la peca,-5.6111,-78.435,25.80000000000001,64,93,1.04,PE,2023-12-04 13:49:46 UTC
328,amga,60.8953,131.9608,-48.39999999999998,100,65,0.75,RU,2023-12-04 13:49:46 UTC
329,ulladulla,-35.35,150.4667,16.54000000000002,92,10,2.65,AU,2023-12-04 13:49:46 UTC
330,tionk essil,12.7856,-16.5217,34.03000000000003,14,4,5.42,SN,2023-12-04 13:49:46 UTC
331,mana,5.6592,-53.7767,29.650000000000034,66,26,4.47,GF,2023-12-04 13:49:46 UTC
332,antonio enes,-16.2325,39.9086,28.410000000000025,64,42,4.95,MZ,2023-12-04 13:49:46 UTC
333,hue,16.4667,107.6,24.060000000000002,100,75,3.09,VN,2023-12-04 13:49:46 UTC
334,mutsu,41.2894,141.2169,6.0,86,64,3.6,JP,2023-12-04 13:49:46 UTC
335,genhe,50.7833,121.5167,-15.569999999999993,99,100,1.48,CN,2023-12-04 13:49:46 UTC
336,petropavlovsk-kamchatsky,53.0452,158.6483,-7.529999999999973,76,75,3.58,RU,2023-12-04 13:49:46 UTC
337,sona,45.4388,10.8255,4.970000000000027,72,40,2.06,IT,2023-12-04 13:49:46 UTC
338,saldanha,-33.0117,17.9442,24.03000000000003,62,1,8.19,ZA,2023-12-04 13:49:46 UTC
339,maragogi,-9.0122,-35.2225,29.620000000000005,63,50,5.72,BR,2023-12-04 13:48:17 UTC
340,chos malal,-37.3781,-70.2709,17.420000000000016,20,0,2.55,AR,2023-12-04 13:49:46 UTC
341,port alfred,-33.5906,26.891,21.210000000000036,78,49,1.79,ZA,2023-12-04 13:49:46 UTC
342,aasiaat,68.7098,-52.8699,-10.120000000000005,84,100,1.61,GL,2023-12-04 13:49:47 UTC
343,nadym,65.5333,72.5167,-31.319999999999965,100,100,2.87,RU,2023-12-04 13:49:47 UTC
344,minas de marcona,-15.2119,-75.1103,18.03000000000003,63,84,4.32,PE,2023-12-04 13:49:47 UTC
345,kaele,10.1092,14.4508,35.870000000000005,10,100,3.91,CM,2023-12-04 13:49:47 UTC
346,merouana,35.6311,5.9119,12.830000000000041,49,100,6.35,DZ,2023-12-04 13:49:47 UTC
347,chandler,33.3062,-111.8412,12.480000000000018,66,0,4.12,US,2023-12-04 13:47:21 UTC
348,myeik,12.4333,98.6,26.110000000000014,84,72,1.86,MM,2023-12-04 13:49:47 UTC
349,kulhudhuffushi,6.6221,73.07,28.870000000000005,75,11,4.75,MV,2023-12-04 13:49:47 UTC
350,qarqaraly,49.4058,75.4742,-9.379999999999995,93,97,2.22,KZ,2023-12-04 13:49:47 UTC
351,pizarro,4.9533,-77.366,27.129999999999995,84,100,2.2,CO,2023-12-04 13:49:47 UTC
352,tokoname,34.8833,136.85,10.490000000000009,66,20,2.06,JP,2023-12-04 13:49:47 UTC
353,la gi,10.6667,107.7833,25.58000000000004,84,100,4.87,VN,2023-12-04 13:49:47 UTC
354,as samawah,31.332,45.2944,22.08000000000004,27,0,3.28,IQ,2023-12-04 13:49:47 UTC
355,yangjiang,21.85,111.9667,20.700000000000045,75,96,1.17,CN,2023-12-04 13:49:47 UTC
356,neryungri,56.6709,124.6491,-19.96999999999997,97,100,2.3,RU,2023-12-04 13:46:56 UTC
357,lorengau,-2.0226,147.2712,26.879999999999995,80,48,1.12,PG,2023-12-04 13:49:47 UTC
358,cuyo,10.8525,121.0086,28.24000000000001,84,18,9.25,PH,2023-12-04 13:49:47 UTC
359,borogontsy,62.6683,131.1683,-48.98999999999998,100,75,1.5,RU,2023-12-04 13:49:48 UTC
360,braniewo,54.3797,19.8196,-0.6299999999999955,87,83,5.41,PL,2023-12-04 13:49:48 UTC
361,labasa,-16.4167,179.3833,25.189999999999998,91,69,2.76,FJ,2023-12-04 13:49:48 UTC
362,kapit,2.0167,112.9333,23.939999999999998,99,100,0.96,MY,2023-12-04 13:49:48 UTC
363,yazd,31.8972,54.3675,18.060000000000002,16,0,1.03,IR,2023-12-04 13:49:48 UTC
364,san antonio de pale,-1.4014,5.6325,27.220000000000027,77,98,3.29,GQ,2023-12-04 13:49:48 UTC
365,tete,-16.1564,33.5867,38.05000000000001,19,0,5.36,MZ,2023-12-04 13:49:48 UTC
366,primero de mayo,-32.2552,-58.4228,20.860000000000014,45,1,7.21,AR,2023-12-04 13:49:48 UTC
367,sindgi,16.9167,76.2333,24.430000000000007,60,100,5.94,IN,2023-12-04 13:49:48 UTC
368,smithers,54.7804,-127.1743,2.180000000000007,80,100,3.6,CA,2023-12-04 13:49:48 UTC
369,altai,46.3722,96.2583,-8.579999999999984,68,78,2.21,MN,2023-12-04 13:49:48 UTC
370,la'ie,21.6477,-157.9253,23.950000000000045,82,0,2.24,US,2023-12-04 13:49:48 UTC
371,sisimiut,66.9395,-53.6735,-5.609999999999957,75,100,2.88,GL,2023-12-04 13:49:48 UTC
372,ouani,-12.1322,44.4258,28.510000000000048,71,26,0.75,KM,2023-12-04 13:49:48 UTC
373,yabelo,4.8833,38.0833,23.010000000000048,34,28,5.73,ET,2023-12-04 13:49:49 UTC
374,turiacu,-1.6633,-45.3717,29.840000000000032,68,54,2.34,BR,2023-12-04 13:49:49 UTC
375,kabansk,52.0486,106.6528,-3.0,96,100,4.16,RU,2023-12-04 13:49:49 UTC
376,chom bueng,13.62,99.5917,24.370000000000005,90,79,1.38,TH,2023-12-04 13:49:49 UTC
377,cold lake,54.4502,-110.2017,-7.029999999999973,93,100,0.0,CA,2023-12-04 13:48:28 UTC
378,tazovsky,67.4667,78.7,-33.94999999999999,99,7,2.86,RU,2023-12-04 13:49:49 UTC
379,anshun,26.25,105.9333,9.29000000000002,85,100,1.75,CN,2023-12-04 13:49:49 UTC
380,maasim,5.8575,125.0061,27.980000000000018,71,72,3.14,PH,2023-12-04 13:49:49 UTC
381,loreto,22.2667,-101.9667,12.660000000000025,72,100,1.18,MX,2023-12-04 13:49:49 UTC
382,guozhen,34.3659,107.359,10.28000000000003,36,1,1.66,CN,2023-12-04 13:49:49 UTC
383,chibougamau,49.9168,-74.3659,-13.20999999999998,78,100,5.66,CA,2023-12-04 13:47:22 UTC
384,malango,-2.9627,119.9001,20.100000000000023,97,70,0.97,ID,2023-12-04 13:49:49 UTC
385,coronel suarez,-37.4547,-61.9334,20.140000000000043,28,0,4.65,AR,2023-12-04 13:49:49 UTC
386,bima,-8.4667,118.7167,26.850000000000023,89,100,1.95,ID,2023-12-04 13:49:49 UTC
387,petrovsk-zabaykal'skiy,51.273,108.843,-8.199999999999989,92,100,3.97,RU,2023-12-04 13:49:49 UTC
388,prince rupert,54.3161,-130.3201,8.830000000000041,71,100,12.35,CA,2023-12-04 13:49:49 UTC
389,vinaros,40.4703,0.4756,19.03000000000003,47,12,1.43,ES,2023-12-04 13:49:50 UTC
390,laascaanood,8.4774,47.3597,28.52000000000004,17,7,4.36,SO,2023-12-04 13:49:50 UTC
391,mammoth lakes,37.6485,-118.9721,-2.0299999999999727,61,0,0.89,US,2023-12-04 13:49:50 UTC
392,zwolen,51.3554,21.5877,-1.589999999999975,86,25,2.03,PL,2023-12-04 13:49:50 UTC
393,klaksvik,62.2266,-6.589,3.5100000000000477,72,100,6.77,FO,2023-12-04 13:49:50 UTC
394,byron bay,-28.65,153.6167,21.49000000000001,83,92,4.08,AU,2023-12-04 13:49:50 UTC
395,lautoka,-17.6167,177.4667,25.920000000000016,78,20,3.09,FJ,2023-12-04 13:49:50 UTC
396,copala,16.65,-98.9833,25.180000000000007,78,99,1.01,MX,2023-12-04 13:49:51 UTC
397,rio preto da eva,-2.6994,-59.6997,25.010000000000048,90,100,1.02,BR,2023-12-04 13:49:51 UTC
398,yanykurgan,43.915,67.2481,10.439999999999998,61,100,2.04,KZ,2023-12-04 13:49:51 UTC
399,barabai,-2.5833,115.3833,24.28000000000003,94,95,0.2,ID,2023-12-04 13:49:51 UTC
400,tari,12.4086,4.4914,36.160000000000025,10,100,3.19,NG,2023-12-04 13:49:51 UTC
401,vorgashor,67.5833,63.95,-27.409999999999968,92,5,2.68,RU,2023-12-04 13:49:51 UTC
402,luwingu,-10.2621,29.9271,23.32000000000005,70,100,1.93,ZM,2023-12-04 13:49:52 UTC
403,istgah-e rah ahan-e garmsar,35.2346,52.3094,15.07000000000005,27,0,2.2,IR,2023-12-04 13:49:52 UTC
404,pangoa,-12.1167,-73.0,24.430000000000007,88,100,0.61,PE,2023-12-04 13:49:52 UTC
405,las veredas,23.1388,-109.7075,21.04000000000002,41,0,6.17,MX,2023-12-04 13:49:52 UTC
406,kattivakkam,13.2167,80.3167,24.05000000000001,93,100,16.8,IN,2023-12-04 13:49:52 UTC
407,beledweyne,4.7358,45.2036,32.80000000000001,28,79,5.14,SO,2023-12-04 13:49:52 UTC
408,estherville,43.4016,-94.8328,-1.919999999999959,98,100,4.12,US,2023-12-04 13:49:52 UTC
409,santa cruz del sur,20.7147,-77.9956,26.470000000000027,73,58,5.52,CU,2023-12-04 13:49:52 UTC
410,mikhaylovskoye,51.8239,79.7172,-7.560000000000002,73,100,4.18,RU,2023-12-04 13:49:52 UTC
411,totness,5.8833,-56.3167,29.210000000000036,69,2,5.47,SR,2023-12-04 13:49:52 UTC
412,holualoa,19.6228,-155.9522,22.700000000000045,82,0,1.54,US,2023-12-04 13:49:52 UTC
413,carbonear,47.7332,-53.2148,1.900000000000034,84,100,4.77,CA,2023-12-04 13:49:52 UTC
414,moranbah,-22.0016,148.0466,26.53000000000003,63,3,3.71,AU,2023-12-04 13:49:52 UTC
415,mugeni,46.25,25.2167,-1.1999999999999886,61,5,0.93,RO,2023-12-04 13:49:52 UTC
416,tahoua,14.8888,5.2692,35.99000000000001,7,0,4.12,NE,2023-12-04 13:49:52 UTC
417,mochudi,-24.4167,26.15,38.33000000000004,9,26,3.03,BW,2023-12-04 13:49:53 UTC
418,champerico,14.3,-91.9167,25.30000000000001,76,0,1.81,GT,2023-12-04 13:49:53 UTC
419,sao tome,0.3365,6.7273,26.77000000000004,78,100,2.75,ST,2023-12-04 13:49:53 UTC
420,bantogon,6.5333,124.0333,26.910000000000025,81,25,0.44,PH,2023-12-04 13:49:53 UTC
421,labytnangi,66.6572,66.4183,-33.99999999999997,100,53,1.58,RU,2023-12-04 13:49:53 UTC
422,hafar al-batin,28.4328,45.9708,25.32000000000005,20,0,3.09,SA,2023-12-04 13:49:53 UTC
423,salekhard,66.53,66.6019,-36.039999999999964,100,53,1.66,RU,2023-12-04 13:49:53 UTC
424,nova vicosa,-17.8919,-39.3719,31.090000000000032,53,5,5.83,BR,2023-12-04 13:49:53 UTC
425,yilan,24.757,121.753,19.980000000000018,97,100,2.01,TW,2023-12-04 13:49:53 UTC
426,hamilton,39.1834,-84.5333,2.8600000000000136,92,0,2.06,US,2023-12-04 13:48:52 UTC
427,saint-francois,46.4154,3.9054,11.470000000000027,63,75,9.26,FR,2023-12-04 13:49:53 UTC
428,pundong,-7.9522,110.3486,25.470000000000027,90,100,1.1,ID,2023-12-04 13:49:53 UTC
429,kasongo-lunda,-6.4667,16.8167,31.180000000000007,51,99,1.46,CD,2023-12-04 13:49:53 UTC
430,togur,58.3631,82.8265,-22.139999999999986,91,7,6.26,RU,2023-12-04 13:49:53 UTC
431,cannonvale,-20.2833,148.7,26.660000000000025,85,22,3.02,AU,2023-12-04 13:49:54 UTC
432,minneola,28.5744,-81.7462,23.390000000000043,98,100,1.34,US,2023-12-04 13:49:54 UTC
433,bouznika,33.7894,-7.1597,20.860000000000014,49,40,3.09,MA,2023-12-04 13:49:54 UTC
434,lai chau,22.3997,103.4517,18.200000000000045,92,100,0.83,VN,2023-12-04 13:49:54 UTC
435,mugia,43.1041,-9.2179,13.980000000000018,61,21,7.45,ES,2023-12-04 13:49:54 UTC
436,buriti alegre,-18.14,-49.0403,27.910000000000025,57,67,2.38,BR,2023-12-04 13:49:54 UTC
437,bandarbeyla,9.4942,50.8122,26.140000000000043,65,59,11.44,SO,2023-12-04 13:49:54 UTC
438,aleksandrov gay,50.147,48.5704,2.5300000000000296,73,98,5.61,RU,2023-12-04 13:49:54 UTC
439,newcastle,-32.9272,151.7765,19.840000000000032,86,54,0.0,AU,2023-12-04 13:49:54 UTC
440,chulakkurgan,43.765,69.1814,7.640000000000043,77,100,1.36,KZ,2023-12-04 13:49:54 UTC
441,cusseta,32.3054,-84.7727,7.810000000000002,83,77,3.34,US,2023-12-04 13:49:54 UTC
442,debre werk',10.6667,38.1667,20.53000000000003,39,65,0.85,ET,2023-12-04 13:49:54 UTC
443,cidreira,-30.1811,-50.2056,19.379999999999995,90,100,7.44,BR,2023-12-04 13:49:54 UTC
444,beyneu,45.3167,55.2,11.740000000000009,57,100,4.78,KZ,2023-12-04 13:49:54 UTC
445,puerto ayacucho,5.6639,-67.6236,30.170000000000016,58,8,2.45,VE,2023-12-04 13:49:54 UTC
446,madaoua,14.073,5.96,34.0,10,95,3.4,NE,2023-12-04 13:49:55 UTC
447,tan an,10.5333,106.4167,28.010000000000048,92,100,2.27,VN,2023-12-04 13:49:55 UTC
448,biysk,52.5364,85.2072,-7.159999999999968,84,99,6.68,RU,2023-12-04 13:49:55 UTC
449,alesund,62.4723,6.1549,0.7400000000000091,77,75,4.63,NO,2023-12-04 13:49:55 UTC
450,catio,11.2833,-15.25,33.76000000000005,39,11,2.04,GW,2023-12-04 13:49:55 UTC
451,kalmunai,7.4167,81.8167,26.370000000000005,87,99,4.49,LK,2023-12-04 13:49:55 UTC
452,ternate,0.8,127.4,27.870000000000005,78,93,0.62,ID,2023-12-04 13:46:25 UTC
453,cambria,35.5641,-121.0808,14.720000000000027,87,100,1.34,US,2023-12-04 13:49:55 UTC
454,burang,30.25,81.1667,-11.310000000000002,97,53,1.25,CN,2023-12-04 13:49:55 UTC
455,bakchar,57.0186,82.0711,-23.059999999999974,94,8,2.8,RU,2023-12-04 13:49:55 UTC
456,mingshui,36.7167,117.5,6.550000000000011,40,10,1.61,CN,2023-12-04 13:49:55 UTC
457,coahuayana de hidalgo,18.7,-103.6583,23.870000000000005,83,100,0.72,MX,2023-12-04 13:49:55 UTC
458,aras-asan,8.8908,126.3033,25.600000000000023,88,98,0.71,PH,2023-12-04 13:49:55 UTC
459,fort st. john,56.2499,-120.8529,0.9399999999999977,75,20,8.23,CA,2023-12-04 13:49:55 UTC
460,ta`u,-14.2336,-169.5144,27.390000000000043,75,20,9.63,AS,2023-12-04 13:49:55 UTC
461,bridlington,54.0831,-0.1919,7.230000000000018,89,100,4.92,GB,2023-12-04 13:49:56 UTC
462,fort bragg,35.139,-79.006,12.120000000000005,94,0,0.0,US,2023-12-04 13:49:56 UTC
463,mogocha,53.7333,119.7667,-12.239999999999952,96,100,1.49,RU,2023-12-04 13:49:56 UTC
464,areka,7.0667,37.7,25.05000000000001,39,88,2.16,ET,2023-12-04 13:49:56 UTC
465,zibo,36.7906,118.0633,7.390000000000043,37,47,0.67,CN,2023-12-04 13:49:56 UTC
466,roxas,11.5853,122.7511,26.75,88,95,2.6,PH,2023-12-04 13:49:56 UTC
467,tarawa,1.419,172.984,27.05000000000001,94,100,2.57,KI,2023-12-04 13:49:56 UTC
468,rajin,42.2489,130.3003,2.840000000000032,60,98,2.4,KP,2023-12-04 13:49:56 UTC
469,dryden,49.7833,-92.7503,-0.839999999999975,86,100,3.6,CA,2023-12-04 13:49:56 UTC
470,nenjiang,49.1833,125.2167,-15.419999999999959,96,25,2.43,CN,2023-12-04 13:49:56 UTC
471,ak'ordat,15.5486,37.8867,34.56,22,0,4.03,ER,2023-12-04 13:49:56 UTC
472,biograd na moru,43.9433,15.4519,10.420000000000016,42,100,0.72,HR,2023-12-04 13:49:56 UTC
473,nuuk,64.1835,-51.7216,-0.6599999999999682,86,75,2.06,GL,2023-12-04 13:49:56 UTC
474,sturgeon bay,44.8342,-87.377,-1.7799999999999727,93,0,3.6,US,2023-12-04 13:45:32 UTC
475,salalah,17.0151,54.0924,32.05000000000001,23,0,8.23,OM,2023-12-04 13:49:56 UTC
476,nurota,40.5614,65.6886,12.850000000000023,40,93,2.29,UZ,2023-12-04 13:49:57 UTC
477,forster,-32.1667,152.5167,15.720000000000027,100,31,2.36,AU,2023-12-04 13:49:57 UTC
478,safford,32.834,-109.7076,10.620000000000005,74,0,2.57,US,2023-12-04 13:48:58 UTC
479,poletayevo,55.0336,61.1138,-8.099999999999966,96,100,6.28,RU,2023-12-04 13:49:57 UTC
480,zuwarah,32.9312,12.082,17.860000000000014,50,2,4.4,LY,2023-12-04 13:49:57 UTC
481,santa terezinha,-29.9002,-50.0904,19.810000000000002,92,100,6.46,BR,2023-12-04 13:49:57 UTC
482,dauphin,51.1494,-100.0502,-8.919999999999959,86,100,1.03,CA,2023-12-04 13:49:57 UTC
483,rosario oeste,-14.8361,-56.4275,28.83000000000004,62,100,3.74,BR,2023-12-04 13:49:57 UTC
484,rio gallegos,-51.6226,-69.2181,15.03000000000003,47,0,14.4,AR,2023-12-04 13:49:57 UTC
485,ribeira brava,32.65,-17.0667,22.78000000000003,91,99,3.55,PT,2023-12-04 13:49:57 UTC
486,agios nikolaos,35.1914,25.7133,21.54000000000002,61,21,1.02,GR,2023-12-04 13:49:57 UTC
487,aguas vermelhas,-15.7472,-41.46,30.390000000000043,33,99,2.17,BR,2023-12-04 13:49:57 UTC
488,cacoal,-11.4386,-61.4472,31.80000000000001,52,56,2.65,BR,2023-12-04 13:49:44 UTC
489,alabat,14.1028,122.0153,27.02000000000004,84,98,4.59,PH,2023-12-04 13:49:57 UTC
490,hola,51.5377,23.1902,-3.8999999999999773,88,99,3.93,PL,2023-12-04 13:49:57 UTC
491,mont-laurier,46.5501,-75.4993,-3.2099999999999795,95,100,3.1,CA,2023-12-04 13:49:57 UTC
492,ribadesella,43.4614,-5.0596,12.75,76,100,8.4,ES,2023-12-04 13:49:58 UTC
493,berdigestyakh,62.0989,126.6992,-45.369999999999976,99,61,1.78,RU,2023-12-04 13:49:58 UTC
494,bardai,11.65,7.2333,33.02000000000004,11,100,4.03,NG,2023-12-04 13:49:58 UTC
495,syas'stroy,60.1367,32.5691,-9.299999999999955,95,100,0.28,RU,2023-12-04 13:49:58 UTC
496,yelovo,57.0538,54.9207,-0.3299999999999841,96,100,4.98,RU,2023-12-04 13:49:58 UTC
497,mesquite,32.7668,-96.5992,8.300000000000011,61,0,2.06,US,2023-12-04 13:49:58 UTC
498,labrador city,52.9463,-66.9114,-15.049999999999955,85,100,2.57,CA,2023-12-04 13:48:56 UTC
499,brookings,44.3114,-96.7984,-4.339999999999975,93,0,2.57,US,2023-12-04 13:49:09 UTC
500,margate,51.3813,1.3862,6.28000000000003,90,100,2.24,GB,2023-12-04 13:45:46 UTC
501,dubbo,-32.25,148.6167,18.07000000000005,55,11,4.12,AU,2023-12-04 13:49:58 UTC
502,navalcarnero,40.2891,-4.012,12.310000000000002,82,24,5.5,ES,2023-12-04 13:49:58 UTC
503,hurricane,37.1753,-113.2899,6.439999999999998,64,99,1.99,US,2023-12-04 13:49:58 UTC
504,island harbour,50.724,-1.2758,10.520000000000039,94,100,1.34,GB,2023-12-04 13:49:58 UTC
505,sparti,37.0733,22.4297,18.670000000000016,72,93,0.46,GR,2023-12-04 13:49:58 UTC
506,saint-philippe,-21.3585,55.7679,25.77000000000004,73,52,3.11,RE,2023-12-04 13:49:58 UTC
507,jinghong,21.991,100.7341,19.480000000000018,96,99,0.94,CN,2023-12-04 13:49:58 UTC
508,"laikit, laikit ii (dimembe)",1.4792,124.9735,22.470000000000027,100,40,0.51,ID,2023-12-04 13:49:58 UTC
509,oum hadjer,13.2954,19.6966,35.129999999999995,11,73,1.33,TD,2023-12-04 13:49:59 UTC
510,vuktyl,63.8567,57.3094,-13.269999999999982,95,100,2.68,RU,2023-12-04 13:49:59 UTC
511,mitu,1.1983,-70.1733,26.439999999999998,91,74,1.09,CO,2023-12-04 13:49:59 UTC
512,qa'en,33.7265,59.1844,10.930000000000007,20,0,0.51,IR,2023-12-04 13:49:59 UTC
513,tannum sands,-23.9504,151.3693,25.970000000000027,89,0,4.12,AU,2023-12-04 13:49:59 UTC
514,mumford,5.2618,-0.759,28.55000000000001,74,0,4.79,GH,2023-12-04 13:49:59 UTC
515,sakaraha,-22.9,44.5333,32.75,23,28,7.69,MG,2023-12-04 13:49:59 UTC
516,amfissa,38.525,22.3731,15.840000000000032,83,100,2.89,GR,2023-12-04 13:49:59 UTC
